Country,Capital,Latitude,Longitude,First_Vaccine_Date,Total_Vaccinations,Persons_Vaccinated_with_1_Dose,Persons_Fully_Vaccinated,Nunber_of_Vaccine_Types_Used,Vaccines_Used,Data_as_of
Afghanistan,Kabul,34.28,69.11,2/22/21,16586584,14526772,13815117,11,AstraZeneca - Vaxzevria/Beijing CNBG - BBIBP-CorV/Bharat - Covaxin/CanSino - Convidecia/Gamaleya - Gam-Covid-Vac/Gamaleya - Sputnik-Light/Janssen - Ad26.COV 2-S/Moderna - Spikevax/Pfizer BioNTech - Comirnaty/SII - Covishield/Sinovac - CoronaVac,4/2/23
Albania,Tirane,41.18,19.49,1/13/21,3070468,1347054,1276432,5,AstraZeneca - Vaxzevria/Gamaleya - Gam-Covid-Vac/Pfizer BioNTech - Comirnaty/SII - Covishield/Sinovac - CoronaVac,3/19/23
Algeria,Algiers,36.42,3.08,1/30/21,15267442,7840131,6481186,4,Beijing CNBG - BBIBP-CorV/Gamaleya - Gam-Covid-Vac/SII - Covishield/Sinovac - CoronaVac,9/4/22
American Samoa,Pago Pago,-14.16,-170.43,12/21/20,111316,46201,42473,3,Janssen - Ad26.COV 2-S/Moderna - Spikevax/Pfizer BioNTech - Comirnaty,3/15/23
Andorra,Andorra la Vella,42.31,1.32,1/20/21,156957,57904,53492,3,AstraZeneca - Vaxzevria/Moderna - Spikevax/Pfizer BioNTech - Comirnaty,2/26/23
Angola,Luanda,-8.5,13.15,3/10/21,24954699,15552099,8654608,1,SII - Covishield,4/2/23
Anguilla,The Valley,18.21,-63.05,2/5/21,24604,10854,10380,2,AstraZeneca - Vaxzevria/Pfizer BioNTech - Comirnaty,3/31/23
Antigua and Barbuda,W. Indies,17.2,-61.48,3/1/21,136512,64290,62384,6,AstraZeneca - Vaxzevria/Beijing CNBG - BBIBP-CorV/Gamaleya - Gam-Covid-Vac/Janssen - Ad26.COV 2-S/Pfizer BioNTech - Comirnaty/SII - Covishield,3/31/23
Argentina,Buenos Aires,-36.3,-60,12/29/20,109652736,41324100,37840119,7,AstraZeneca - Vaxzevria/Beijing CNBG - BBIBP-CorV/CanSino - Convidecia/Gamaleya - Gam-Covid-Vac/Moderna - Spikevax/Pfizer BioNTech - Comirnaty/SII - Covishield,10/7/22
Armenia,Yerevan,40.1,44.31,6/16/21,2153341,1130844,986762,8,AstraZeneca - Vaxzevria/Beijing CNBG - BBIBP-CorV/Gamaleya - Gam-Covid-Vac/Gamaleya - Sputnik-Light/Moderna - Spikevax/Pfizer BioNTech - Comirnaty/Sinovac - CoronaVac/Wuhan CNBG - Inactivated,3/5/23
Aruba,Oranjestad,12.32,-70.02,2/17/21,216781,90357,84196,2,Janssen - Ad26.COV 2-S/Pfizer BioNTech - Comirnaty,3/31/23
Australia,Canberra,-35.15,149.08,2/21/21,65492360,22231907,21648824,5,AstraZeneca - Vaxzevria/Janssen - Ad26.COV 2-S/Moderna - Spikevax/Novavax-NUVAXOVID/Pfizer BioNTech - Comirnaty,3/24/23
Austria,Vienna,48.12,16.22,12/30/20,20391629,6899073,6681440,10,AstraZeneca - Vaxzevria/Janssen - Ad26.COV 2-S/Moderna - Spikevax/Moderna – Spikevax Bivalent Original/Omicron BA.1/Novavax-NUVAXOVID/Pfizer BioNTech - Comirnaty/Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1/Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5/Unknown Vaccine/Valneva - VLA2001,3/19/23
Azerbaijan,Baku,40.29,49.56,1/20/21,13812050,5428492,4883183,5,AstraZeneca - Vaxzevria/Gamaleya - Gam-Covid-Vac/Gamaleya - Sputnik-Light/Pfizer BioNTech - Comirnaty/Sinovac - CoronaVac,3/19/23
Bahamas,Nassau,25.05,-77.2,3/14/21,364701,174147,165633,4,AstraZeneca - Vaxzevria/Janssen - Ad26.COV 2-S/Pfizer BioNTech - Comirnaty/SII - Covishield,3/31/23
Bahrain,Manama,26.1,50.3,11/4/20,3476633,1241174,1226796,11,AstraZeneca - Vaxzevria/Beijing CNBG - BBIBP-CorV/Bharat - Covaxin/CanSino - Convidecia/Gamaleya - Gam-Covid-Vac/Gamaleya - Sputnik-Light/Janssen - Ad26.COV 2-S/Moderna - Spikevax/Pfizer BioNTech - Comirnaty/SII - Covishield/Sinovac - CoronaVac,12/21/22
